play WARN alsa: can't encode 0-bit Unknown or not applicable

/mnt/c/Users/Axel/OneDrive/Documents/UPC/SAD/canciones/Innocence.wav:

 File Size: 41.0M     Bit Rate: 1.41M
  Encoding: Signed PCM    
  Channels: 2 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: 00:03:52.31  


In:0.00% 00:00:00.00 [00:03:52.31] Out:0     [      |      ]        Clip:0    
In:0.20% 00:00:00.46 [00:03:51.84] Out:20.5k [      |      ]        Clip:0    
In:0.28% 00:00:00.65 [00:03:51.66] Out:28.7k [ -====|====- ]        Clip:0    
In:0.36% 00:00:00.84 [00:03:51.47] Out:36.9k [ -====|===   ]        Clip:0    
In:0.44% 00:00:01.02 [00:03:51.29] Out:45.1k [ =====|====- ]        Clip:0    
In:0.52% 00:00:01.21 [00:03:51.10] Out:53.2k [ -====|====- ]        Clip:0    
In:0.60% 00:00:01.39 [00:03:50.91] Out:61.4k [ -====|====- ]        Clip:0    
In:0.68% 00:00:01.58 [00:03:50.73] Out:69.6k [  ====|====  ]        Clip:0    
In:0.76% 00:00:01.76 [00:03:50.54] Out:77.8k [ -====|====  ]        Clip:0    
In:0.84% 00:00:01.95 [00:03:50.36] Out:86.0k [ -====|====  ]        Clip:0    
In:0.92% 00:00:02.14 [00:03:50.17] Out:94.2k [ =====|====- ]        Clip:0    
In:1.00% 00:00:02.32 [00:03:49.98] Out:102k  [ -====|====- ]        Clip:0    
In:2.24% 00:00:05.20 [00:03:47.11] Out:229k  [  ====|====- ]        Clip:0    
In:2.32% 00:00:05.39 [00:03:46.92] Out:238k  [  ====|===-  ]        Clip:0    
In:2.40% 00:00:05.57 [00:03:46.73] Out:246k  [  ====|===-  ]        Clip:0    
In:2.48% 00:00:05.76 [00:03:46.55] Out:254k  [ -====|===== ]        Clip:0    
In:2.56% 00:00:05.94 [00:03:46.36] Out:262k  [  ====|====  ]        Clip:0    
In:2.64% 00:00:06.13 [00:03:46.18] Out:270k  [  ====|===-  ]        Clip:0    
In:2.72% 00:00:06.32 [00:03:45.99] Out:279k  [   -==|==-   ]        Clip:0    
In:2.80% 00:00:06.50 [00:03:45.81] Out:287k  [ -====|====- ]        Clip:0    
In:2.88% 00:00:06.69 [00:03:45.62] Out:295k  [ -====|====- ]        Clip:0    
In:2.96% 00:00:06.87 [00:03:45.43] Out:303k  [  -===|====  ]        Clip:0    
In:3.04% 00:00:07.06 [00:03:45.25] Out:311k  [  -===|====  ]        Clip:0    
In:3.12% 00:00:07.24 [00:03:45.06] Out:319k  [  ====|===-  ]        Clip:0    
In:3.20% 00:00:07.43 [00:03:44.88] Out:328k  [ -====|===-  ]        Clip:0    
In:3.28% 00:00:07.62 [00:03:44.69] Out:336k  [  -===|==-   ]        Clip:0    
In:3.36% 00:00:07.80 [00:03:44.51] Out:344k  [-=====|===== ]        Clip:0    
In:3.40% 00:00:07.89 [00:03:44.41] Out:344k  [      |      ] Hd:4.5 Clip:0    
In:3.48% 00:00:08.08 [00:03:44.23] Out:356k  [  ====|====  ] Hd:4.5 Clip:0    
In:3.56% 00:00:08.27 [00:03:44.04] Out:365k  [======|=====-] Hd:4.5 Clip:0    
In:3.64% 00:00:08.45 [00:03:43.85] Out:373k  [======|======] Hd:2.9 Clip:0    
In:3.68% 00:00:08.54 [00:03:43.76] Out:373k  [      |      ] Hd:2.5 Clip:0    
In:3.68% 00:00:08.54 [00:03:43.76] Out:377k  [======|======] Hd:2.5 Clip:0    
In:3.84% 00:00:08.92 [00:03:43.39] Out:389k  [======|======] Hd:2.2 Clip:0    
In:3.92% 00:00:09.10 [00:03:43.20] Out:397k  [-=====|=====-] Hd:1.9 Clip:0    
In:3.92% 00:00:09.10 [00:03:43.20] Out:401k  [-=====|=====-] Hd:1.9 Clip:0    
In:3.96% 00:00:09.20 [00:03:43.11] Out:401k  [      |      ] Hd:1.9 Clip:0    play WARN alsa: under-run

In:3.96% 00:00:09.20 [00:03:43.11] Out:406k  [-=====|=====-] Hd:1.9 Clip:0    
In:4.04% 00:00:09.38 [00:03:42.93] Out:410k  [-=====|======] Hd:1.9 Clip:0    
In:4.16% 00:00:09.66 [00:03:42.65] Out:422k  [======|======] Hd:1.9 Clip:0    
In:4.24% 00:00:09.85 [00:03:42.46] Out:430k  [======|======] Hd:1.8 Clip:0    
In:4.28% 00:00:09.94 [00:03:42.37] Out:438k  [======|======] Hd:1.8 Clip:0    
In:4.36% 00:00:10.12 [00:03:42.18] Out:442k  [-=====|=====-] Hd:1.8 Clip:0    
In:4.40% 00:00:10.22 [00:03:42.09] Out:446k  [-=====|=====-] Hd:1.8 Clip:0    
In:4.44% 00:00:10.31 [00:03:42.00] Out:455k  [======|=====-] Hd:1.8 Clip:0    
In:4.52% 00:00:10.50 [00:03:41.81] Out:463k  [======|======] Hd:1.8 Clip:0    
In:4.60% 00:00:10.68 [00:03:41.63] Out:471k  [-=====|=====-] Hd:1.8 Clip:0    
In:4.68% 00:00:10.87 [00:03:41.44] Out:479k  [======|======] Hd:1.8 Clip:0    
In:4.76% 00:00:11.05 [00:03:41.25] Out:487k  [======|======] Hd:1.8 Clip:0    
In:4.84% 00:00:11.24 [00:03:41.07] Out:496k  [======|=====-] Hd:1.8 Clip:0    
In:4.92% 00:00:11.42 [00:03:40.88] Out:504k  [-=====|===== ] Hd:1.8 Clip:0    
In:5.00% 00:00:11.61 [00:03:40.70] Out:512k  [ =====|===== ] Hd:1.8 Clip:0    
In:5.08% 00:00:11.80 [00:03:40.51] Out:520k  [-=====|=====-] Hd:1.8 Clip:0    
In:5.16% 00:00:11.98 [00:03:40.33] Out:528k  [-=====|=====-] Hd:1.8 Clip:0    
In:5.24% 00:00:12.17 [00:03:40.14] Out:537k  [-=====|======] Hd:1.8 Clip:0    
In:5.32% 00:00:12.35 [00:03:39.95] Out:545k  [-=====|=====-] Hd:1.8 Clip:0    
In:5.40% 00:00:12.54 [00:03:39.77] Out:553k  [======|=====-] Hd:1.8 Clip:0    
In:5.48% 00:00:12.72 [00:03:39.58] Out:561k  [-=====|======] Hd:1.8 Clip:0    
In:5.56% 00:00:12.91 [00:03:39.40] Out:569k  [-=====|=====-] Hd:2.8 Clip:0    
In:5.64% 00:00:13.10 [00:03:39.21] Out:578k  [======|=====-] Hd:2.8 Clip:0    
In:5.72% 00:00:13.28 [00:03:39.03] Out:586k  [======|======] Hd:2.5 Clip:0    
In:5.80% 00:00:13.47 [00:03:38.84] Out:590k  [ =====|====- ] Hd:2.3 Clip:0    
In:5.84% 00:00:13.56 [00:03:38.75] Out:598k  [======|======] Hd:2.3 Clip:0    
In:5.92% 00:00:13.75 [00:03:38.56] Out:606k  [ =====|===== ] Hd:1.7 Clip:0    
In:6.00% 00:00:13.93 [00:03:38.37] Out:614k  [======|======] Hd:1.7 Clip:0    
In:6.08% 00:00:14.12 [00:03:38.19] Out:623k  [======|=====-] Hd:1.7 Clip:0    
In:6.16% 00:00:14.30 [00:03:38.00] Out:631k  [ =====|=====-] Hd:1.7 Clip:0    
In:6.24% 00:00:14.49 [00:03:37.82] Out:639k  [======|======] Hd:1.7 Clip:0    
In:6.32% 00:00:14.68 [00:03:37.63] Out:647k  [-=====|=====-] Hd:1.6 Clip:0    
In:6.40% 00:00:14.86 [00:03:37.45] Out:655k  [-=====|=====-] Hd:1.6 Clip:0    
In:6.48% 00:00:15.05 [00:03:37.26] Out:664k  [ -====|====- ] Hd:1.6 Clip:0    
In:6.56% 00:00:15.23 [00:03:37.07] Out:672k  [-=====|===== ] Hd:1.6 Clip:0    
In:6.64% 00:00:15.42 [00:03:36.89] Out:680k  [======|=====-] Hd:1.6 Clip:0    
In:6.72% 00:00:15.60 [00:03:36.70] Out:688k  [-=====|=====-] Hd:1.6 Clip:0    
In:6.80% 00:00:15.79 [00:03:36.52] Out:696k  [======|======] Hd:1.6 Clip:0    
In:6.88% 00:00:15.98 [00:03:36.33] Out:705k  [======|======] Hd:1.6 Clip:0    
In:6.96% 00:00:16.16 [00:03:36.15] Out:713k  [======|======] Hd:1.6 Clip:0    
In:7.04% 00:00:16.35 [00:03:35.96] Out:721k  [-=====|======] Hd:1.6 Clip:0    
In:7.12% 00:00:16.53 [00:03:35.77] Out:729k  [======|======] Hd:1.6 Clip:0    
In:7.20% 00:00:16.72 [00:03:35.59] Out:737k  [======|=====-] Hd:1.6 Clip:0    
In:7.28% 00:00:16.90 [00:03:35.40] Out:745k  [======|======] Hd:1.6 Clip:0    
In:7.36% 00:00:17.09 [00:03:35.22] Out:754k  [-=====|======] Hd:1.6 Clip:0    
In:7.44% 00:00:17.28 [00:03:35.03] Out:762k  [-=====|=====-] Hd:1.6 Clip:0    
In:7.52% 00:00:17.46 [00:03:34.85] Out:766k  [ =====|===== ] Hd:1.6 Clip:0    
In:7.56% 00:00:17.55 [00:03:34.75] Out:774k  [======|======] Hd:1.6 Clip:0    
In:7.64% 00:00:17.74 [00:03:34.57] Out:778k  [-=====|=====-] Hd:1.9 Clip:0    
In:7.68% 00:00:17.83 [00:03:34.47] Out:786k  [======|=====-] Hd:1.9 Clip:0    
In:7.76% 00:00:18.02 [00:03:34.29] Out:791k  [======|======] Hd:1.9 Clip:0    
In:7.80% 00:00:18.11 [00:03:34.20] Out:799k  [======|======] Hd:1.7 Clip:0    
In:7.88% 00:00:18.30 [00:03:34.01] Out:807k  [-=====|=====-] Hd:1.7 Clip:0    
In:7.96% 00:00:18.48 [00:03:33.82] Out:811k  [ =====|=====-] Hd:1.7 Clip:0    
In:8.00% 00:00:18.58 [00:03:33.73] Out:815k  [-=====|===== ] Hd:1.7 Clip:0    
In:8.04% 00:00:18.67 [00:03:33.64] Out:823k  [======|===== ] Hd:1.7 Clip:0    
In:8.12% 00:00:18.85 [00:03:33.45] Out:831k  [======|======] Hd:1.7 Clip:0    
In:8.20% 00:00:19.04 [00:03:33.27] Out:836k  [!=====|======] Hd:1.7 Clip:0    
In:8.24% 00:00:19.13 [00:03:33.17] Out:844k  [======|======] Hd:0.6 Clip:0    
In:8.32% 00:00:19.32 [00:03:32.99] Out:852k  [-=====|=====-] Hd:0.6 Clip:0    
In:8.40% 00:00:19.50 [00:03:32.80] Out:856k  [======|=====-] Hd:0.6 Clip:0    
In:8.44% 00:00:19.60 [00:03:32.71] Out:864k  [ =====|====- ] Hd:0.6 Clip:0    
In:8.52% 00:00:19.78 [00:03:32.52] Out:872k  [ =====|====- ] Hd:0.6 Clip:0    
In:8.60% 00:00:19.97 [00:03:32.34] Out:877k  [======|=====-] Hd:0.6 Clip:0    
In:8.64% 00:00:20.06 [00:03:32.24] Out:881k  [ -====|====- ] Hd:0.6 Clip:0    
In:8.72% 00:00:20.25 [00:03:32.06] Out:893k  [======|======] Hd:0.6 Clip:0    
In:8.80% 00:00:20.43 [00:03:31.87] Out:897k  [-=====|=====-] Hd:0.6 Clip:0    
In:8.84% 00:00:20.53 [00:03:31.78] Out:905k  [======|======] Hd:0.6 Clip:0    
In:8.92% 00:00:20.71 [00:03:31.59] Out:909k  [ =====|===== ] Hd:0.6 Clip:0    
In:8.96% 00:00:20.81 [00:03:31.50] Out:918k  [-=====|======] Hd:0.6 Clip:0    
In:9.04% 00:00:20.99 [00:03:31.32] Out:926k  [======|=====!] Hd:0.6 Clip:0    
In:9.12% 00:00:21.18 [00:03:31.13] Out:934k  [======|======] Hd:0.6 Clip:0    
In:9.20% 00:00:21.36 [00:03:30.94] Out:942k  [======|======] Hd:0.6 Clip:0    
In:9.28% 00:00:21.55 [00:03:30.76] Out:950k  [-=====|======] Hd:0.6 Clip:0    
In:9.36% 00:00:21.73 [00:03:30.57] Out:958k  [ =====|===== ] Hd:0.6 Clip:0    
In:9.44% 00:00:21.92 [00:03:30.39] Out:963k  [-=====|=====-] Hd:0.6 Clip:0    
In:9.48% 00:00:22.01 [00:03:30.29] Out:971k  [-=====|======] Hd:0.6 Clip:0    
In:9.56% 00:00:22.20 [00:03:30.11] Out:979k  [-=====|=====-] Hd:2.4 Clip:0    
In:9.64% 00:00:22.38 [00:03:29.92] Out:987k  [-=====|=====-] Hd:2.4 Clip:0    
In:9.72% 00:00:22.57 [00:03:29.74] Out:995k  [-=====|=====-] Hd:2.4 Clip:0    
In:9.80% 00:00:22.76 [00:03:29.55] Out:1.00M [-=====|=====-] Hd:2.4 Clip:0    
In:9.88% 00:00:22.94 [00:03:29.37] Out:1.01M [ -====|====  ] Hd:2.4 Clip:0    
In:9.92% 00:00:23.03 [00:03:29.27] Out:1.02M [-=====|===== ] Hd:2.4 Clip:0    
In:10.0% 00:00:23.22 [00:03:29.09] Out:1.02M [ -====|====- ] Hd:2.4 Clip:0    
In:10.1% 00:00:23.41 [00:03:28.90] Out:1.03M [======|======] Hd:2.4 Clip:0    
In:10.2% 00:00:23.59 [00:03:28.72] Out:1.04M [ =====|====- ] Hd:2.2 Clip:0    
In:10.2% 00:00:23.68 [00:03:28.62] Out:1.04M [======|======] Hd:2.2 Clip:0    
In:10.3% 00:00:23.87 [00:03:28.44] Out:1.05M [-=====|=====-] Hd:2.2 Clip:0    
In:10.4% 00:00:24.06 [00:03:28.25] Out:1.06M [-=====|=====-] Hd:2.2 Clip:0    
In:10.4% 00:00:24.24 [00:03:28.07] Out:1.07M [-=====|=====-] Hd:2.2 Clip:0    
In:10.5% 00:00:24.43 [00:03:27.88] Out:1.08M [======|=====-] Hd:2.2 Clip:0    
In:10.6% 00:00:24.61 [00:03:27.69] Out:1.09M [-=====|======] Hd:2.2 Clip:0    
In:10.7% 00:00:24.80 [00:03:27.51] Out:1.09M [-=====|=====-] Hd:2.2 Clip:0    
In:10.8% 00:00:24.98 [00:03:27.32] Out:1.10M [======|======] Hd:2.2 Clip:0    
In:10.8% 00:00:25.17 [00:03:27.14] Out:1.11M [-=====|=====-] Hd:2.2 Clip:0    
In:10.9% 00:00:25.36 [00:03:26.95] Out:1.12M [-=====|=====-] Hd:2.2 Clip:0    
In:11.0% 00:00:25.54 [00:03:26.76] Out:1.13M [-=====|=====-] Hd:2.2 Clip:0    
In:11.1% 00:00:25.73 [00:03:26.58] Out:1.13M [ -====|====  ] Hd:2.2 Clip:0    
In:11.2% 00:00:25.91 [00:03:26.39] Out:1.14M [-=====|=====-] Hd:2.2 Clip:0    
In:11.2% 00:00:26.10 [00:03:26.21] Out:1.15M [-=====|=====-] Hd:2.2 Clip:0    
In:11.3% 00:00:26.28 [00:03:26.02] Out:1.16M [======|======] Hd:2.2 Clip:0    
In:11.4% 00:00:26.38 [00:03:25.93] Out:1.16M [-=====|======] Hd:1.9 Clip:0    
In:11.4% 00:00:26.56 [00:03:25.74] Out:1.17M [-=====|=====-] Hd:1.9 Clip:0    
In:11.5% 00:00:26.75 [00:03:25.56] Out:1.18M [-=====|=====-] Hd:1.9 Clip:0    
In:11.6% 00:00:26.94 [00:03:25.37] Out:1.18M [-=====|=====-] Hd:1.9 Clip:0    
In:11.6% 00:00:27.03 [00:03:25.28] Out:1.19M [======|=====-] Hd:1.9 Clip:0    
In:11.7% 00:00:27.21 [00:03:25.09] Out:1.20M [-=====|======] Hd:1.9 Clip:0    
In:11.8% 00:00:27.40 [00:03:24.91] Out:1.21M [======|=====-] Hd:1.9 Clip:0    
In:11.9% 00:00:27.59 [00:03:24.72] Out:1.22M [-=====|=====-] Hd:1.9 Clip:0    
In:12.0% 00:00:27.77 [00:03:24.54] Out:1.22M [ =====|=====-] Hd:1.9 Clip:0    
In:12.0% 00:00:27.96 [00:03:24.35] Out:1.23M [-=====|======] Hd:1.9 Clip:0    
In:12.1% 00:00:28.14 [00:03:24.16] Out:1.24M [ -====|===== ] Hd:1.9 Clip:0    
In:12.2% 00:00:28.33 [00:03:23.98] Out:1.25M [  ====|===-  ] Hd:1.9 Clip:0    
In:12.3% 00:00:28.51 [00:03:23.79] Out:1.25M [ -====|===-  ] Hd:1.9 Clip:0    
In:12.3% 00:00:28.61 [00:03:23.70] Out:1.26M [  ====|===-  ] Hd:1.9 Clip:0    
In:12.4% 00:00:28.79 [00:03:23.51] Out:1.27M [ =====|===== ] Hd:1.9 Clip:0    
In:12.5% 00:00:28.98 [00:03:23.33] Out:1.27M [ =====|====- ] Hd:1.9 Clip:0    
In:12.5% 00:00:29.07 [00:03:23.24] Out:1.28M [ -====|====- ] Hd:1.9 Clip:0    
In:12.6% 00:00:29.26 [00:03:23.05] Out:1.29M [======|=====-] Hd:1.9 Clip:0    
In:12.7% 00:00:29.44 [00:03:22.86] Out:1.30M [-=====|=====-] Hd:2.0 Clip:0    
In:12.8% 00:00:29.63 [00:03:22.68] Out:1.30M [-=====|=====-] Hd:2.0 Clip:0    
In:12.8% 00:00:29.72 [00:03:22.59] Out:1.31M [-=====|=====-] Hd:2.0 Clip:0    
In:12.9% 00:00:29.91 [00:03:22.40] Out:1.32M [======|======] Hd:2.0 Clip:0    
In:13.0% 00:00:30.09 [00:03:22.21] Out:1.32M [-=====|=====-] Hd:2.0 Clip:0    
In:13.0% 00:00:30.19 [00:03:22.12] Out:1.33M [ =====|===== ] Hd:2.0 Clip:0    
In:13.1% 00:00:30.37 [00:03:21.94] Out:1.34M [-=====|=====-] Hd:2.0 Clip:0    
In:13.2% 00:00:30.56 [00:03:21.75] Out:1.35M [-=====|=====-] Hd:2.0 Clip:0    
In:13.2% 00:00:30.74 [00:03:21.56] Out:1.36M [-=====|=====-] Hd:2.0 Clip:0    
In:13.3% 00:00:30.93 [00:03:21.38] Out:1.36M [-=====|=====-] Hd:2.0 Clip:0    
In:13.4% 00:00:31.02 [00:03:21.29] Out:1.36M [-=====|=====-] Hd:2.0 Clip:0    
In:13.4% 00:00:31.11 [00:03:21.19] Out:1.37M [ =====|=====-] Hd:2.0 Clip:0    
In:13.5% 00:00:31.30 [00:03:21.01] Out:1.38M [ =====|===== ] Hd:2.0 Clip:0    
In:13.6% 00:00:31.49 [00:03:20.82] Out:1.39M [======|======] Hd:2.0 Clip:0    
In:13.6% 00:00:31.67 [00:03:20.63] Out:1.40M [======|=====-] Hd:1.6 Clip:0    
In:13.7% 00:00:31.86 [00:03:20.45] Out:1.40M [-=====|=====-] Hd:1.6 Clip:0    
In:13.8% 00:00:32.04 [00:03:20.26] Out:1.41M [-=====|=====-] Hd:1.6 Clip:0    
In:13.9% 00:00:32.23 [00:03:20.08] Out:1.42M [-=====|=====-] Hd:1.6 Clip:0    
In:14.0% 00:00:32.42 [00:03:19.89] Out:1.43M [======|=====-] Hd:1.6 Clip:0    
In:14.0% 00:00:32.60 [00:03:19.71] Out:1.44M [-=====|=====-] Hd:1.6 Clip:0    
In:14.1% 00:00:32.79 [00:03:19.52] Out:1.45M [-=====|===== ] Hd:1.6 Clip:0    
In:14.2% 00:00:32.97 [00:03:19.33] Out:1.45M [ =====|===== ] Hd:1.6 Clip:0    
In:14.3% 00:00:33.16 [00:03:19.15] Out:1.46M [-=====|======] Hd:1.6 Clip:0    
In:14.4% 00:00:33.34 [00:03:18.96] Out:1.47M [-=====|=====-] Hd:1.6 Clip:0    
In:14.4% 00:00:33.44 [00:03:18.87] Out:1.47M [-=====|=====-] Hd:1.6 Clip:0    
In:14.5% 00:00:33.62 [00:03:18.68] Out:1.48M [-=====|=====-] Hd:1.6 Clip:0    
In:14.6% 00:00:33.81 [00:03:18.50] Out:1.49M [-=====|===== ] Hd:1.6 Clip:0    
In:14.6% 00:00:33.90 [00:03:18.41] Out:1.50M [-=====|=====-] Hd:1.6 Clip:0    
In:14.7% 00:00:34.09 [00:03:18.22] Out:1.50M [-=====|=====-] Hd:1.6 Clip:0    
In:14.8% 00:00:34.37 [00:03:17.94] Out:1.52M [-=====|======] Hd:1.6 Clip:0    
In:14.9% 00:00:34.55 [00:03:17.76] Out:1.52M [-=====|=====-] Hd:1.6 Clip:0    
In:15.0% 00:00:34.74 [00:03:17.57] Out:1.53M [ =====|===== ] Hd:3.2 Clip:0    
In:15.0% 00:00:34.92 [00:03:17.38] Out:1.54M [-=====|=====-] Hd:3.2 Clip:0    
In:15.1% 00:00:35.11 [00:03:17.20] Out:1.55M [ =====|====- ] Hd:3.2 Clip:0    
In:15.2% 00:00:35.29 [00:03:17.01] Out:1.56M [ -====|====- ] Hd:3.2 Clip:0    
In:15.3% 00:00:35.48 [00:03:16.83] Out:1.56M [  ====|====  ] Hd:3.2 Clip:0    
In:15.4% 00:00:35.67 [00:03:16.64] Out:1.57M [  ====|===   ] Hd:3.2 Clip:0    
In:15.4% 00:00:35.85 [00:03:16.46] Out:1.58M [-=====|=====-] Hd:3.2 Clip:0    
In:15.5% 00:00:36.04 [00:03:16.27] Out:1.59M [-=====|===== ] Hd:3.1 Clip:0    
In:15.6% 00:00:36.22 [00:03:16.08] Out:1.60M [  ====|====- ] Hd:3.1 Clip:0    
In:15.7% 00:00:36.41 [00:03:15.90] Out:1.61M [ =====|=====-] Hd:3.1 Clip:0    
In:15.8% 00:00:36.59 [00:03:15.71] Out:1.61M [-=====|======] Hd:3.1 Clip:0    
In:15.8% 00:00:36.78 [00:03:15.53] Out:1.62M [======|======] Hd:2.7 Clip:0    
In:15.9% 00:00:36.97 [00:03:15.34] Out:1.63M [======|======] Hd:1.3 Clip:0    
In:16.0% 00:00:37.15 [00:03:15.16] Out:1.64M [======|======] Hd:1.3 Clip:0    
In:16.1% 00:00:37.34 [00:03:14.97] Out:1.65M [-=====|=====-] Hd:1.3 Clip:0    
In:16.2% 00:00:37.52 [00:03:14.78] Out:1.65M [======|======] Hd:1.3 Clip:0    
In:16.2% 00:00:37.71 [00:03:14.60] Out:1.66M [======|=====-] Hd:1.3 Clip:0    
In:16.3% 00:00:37.89 [00:03:14.41] Out:1.67M [-=====|=====-] Hd:1.3 Clip:0    
In:16.4% 00:00:38.08 [00:03:14.23] Out:1.68M [-=====|=====-] Hd:1.3 Clip:0    
In:16.5% 00:00:38.27 [00:03:14.04] Out:1.68M [-=====|=====-] Hd:1.3 Clip:0    
In:16.5% 00:00:38.36 [00:03:13.95] Out:1.69M [======|======] Hd:1.3 Clip:0    
In:16.6% 00:00:38.55 [00:03:13.76] Out:1.70M [======|======] Hd:1.2 Clip:0    
In:16.6% 00:00:38.64 [00:03:13.67] Out:1.70M [======|======] Hd:1.1 Clip:0    
In:16.7% 00:00:38.82 [00:03:13.48] Out:1.71M [======|======] Hd:1.1 Clip:0    
In:16.8% 00:00:39.01 [00:03:13.30] Out:1.72M [-=====|======] Hd:1.1 Clip:0    
In:16.9% 00:00:39.20 [00:03:13.11] Out:1.73M [======|=====-] Hd:1.1 Clip:0    
In:17.0% 00:00:39.38 [00:03:12.93] Out:1.74M [======|======] Hd:1.1 Clip:0    
In:17.0% 00:00:39.57 [00:03:12.74] Out:1.74M [======|=====-] Hd:1.1 Clip:0    
In:17.1% 00:00:39.66 [00:03:12.65] Out:1.75M [-=====|======] Hd:1.1 Clip:0    
In:17.2% 00:00:39.85 [00:03:12.46] Out:1.75M [-=====|=====-] Hd:1.1 Clip:0    
In:17.2% 00:00:39.94 [00:03:12.37] Out:1.76M [ =====|===== ] Hd:1.1 Clip:0    
In:17.3% 00:00:40.12 [00:03:12.18] Out:1.77M [======|======] Hd:1.1 Clip:0    
In:17.4% 00:00:40.31 [00:03:12.00] Out:1.78M [ =====|===== ] Hd:1.1 Clip:0    
In:17.4% 00:00:40.50 [00:03:11.81] Out:1.79M [ =====|===== ] Hd:1.1 Clip:0    
In:17.5% 00:00:40.68 [00:03:11.63] Out:1.79M [ =====|====- ] Hd:1.1 Clip:0    
In:17.6% 00:00:40.77 [00:03:11.53] Out:1.80M [======|=====!] Hd:1.1 Clip:0    
In:17.6% 00:00:40.96 [00:03:11.35] Out:1.80M [-=====|=====-] Hd:0.7 Clip:0    
In:17.7% 00:00:41.05 [00:03:11.25] Out:1.81M [======|======] Hd:0.7 Clip:0    
In:17.7% 00:00:41.15 [00:03:11.16] Out:1.81M [======|======] Hd:0.7 Clip:0    
In:17.8% 00:00:41.33 [00:03:10.98] Out:1.82M [ =====|====- ] Hd:0.7 Clip:0    
In:17.8% 00:00:41.42 [00:03:10.88] Out:1.83M [======|=====!] Hd:0.7 Clip:0    
In:17.9% 00:00:41.61 [00:03:10.70] Out:1.84M [======|=====-] Hd:0.7 Clip:0    
In:18.0% 00:00:41.80 [00:03:10.51] Out:1.84M [======|=====-] Hd:0.7 Clip:0    
In:18.0% 00:00:41.89 [00:03:10.42] Out:1.85M [======|======] Hd:0.7 Clip:0    
In:18.1% 00:00:42.07 [00:03:10.23] Out:1.86M [======|======] Hd:0.7 Clip:0    
In:18.2% 00:00:42.26 [00:03:10.05] Out:1.86M [-=====|======] Hd:0.7 Clip:0    
In:18.3% 00:00:42.45 [00:03:09.86] Out:1.87M [======|======] Hd:0.7 Clip:0    
In:18.4% 00:00:42.63 [00:03:09.68] Out:1.88M [======|=====!] Hd:0.7 Clip:0    
In:18.4% 00:00:42.82 [00:03:09.49] Out:1.89M [======|======] Hd:0.6 Clip:0    
